status	key	command
Composition	Backspace	Backspace
Composition	Ctrl Shift Space	DisplayAsHiragana
Composition	Ctrl Space	DisplayAsHalfAlphanumeric
Composition	Delete	Delete
Composition	Eisu	ToggleAlphanumericMode
Composition	End	MoveCursorToEnd
Composition	Enter	Commit
Composition	Escape	Cancel
Composition	F10	DisplayAsHalfAlphanumeric
Composition	F2	ConvertWithoutHistory
Composition	F6	DisplayAsHiragana
Composition	F7	DisplayAsFullKatakana
Composition	F8	DisplayAsHalfWidth
Composition	F9	DisplayAsFullAlphanumeric
Composition	Home	MoveCursorToBeginning
Composition	Kanji	IMEOff
Composition	Left	MoveCursorLeft
Composition	OFF	IMEOff
Composition	ON	IMEOn
Composition	Right	MoveCursorRight
Composition	Shift Space	InsertHalfSpace
Composition	Space	Convert
Composition	Tab	PredictAndConvert
Conversion	Backspace	Cancel
Conversion	Ctrl Shift Space	DisplayAsHiragana
Conversion	Ctrl Space	DisplayAsHalfAlphanumeric
Conversion	Down	ConvertNext
Conversion	End	SegmentFocusLast
Conversion	Enter	Commit
Conversion	Escape	Cancel
Conversion	F10	DisplayAsHalfAlphanumeric
Conversion	F6	DisplayAsHiragana
Conversion	F7	DisplayAsFullKatakana
Conversion	F8	DisplayAsHalfWidth
Conversion	F9	DisplayAsFullAlphanumeric
Conversion	Home	SegmentFocusFirst
Conversion	Kanji	IMEOff
Conversion	Left	SegmentFocusLeft
Conversion	OFF	IMEOff
Conversion	ON	IMEOn
Conversion	PageDown	ConvertNextPage
Conversion	PageUp	ConvertPrevPage
Conversion	Right	SegmentFocusRight
Conversion	Shift Down	ConvertNextPage
Conversion	Shift Left	SegmentWidthShrink
Conversion	Shift Right	SegmentWidthExpand
Conversion	Shift Space	InsertHalfSpace
Conversion	Shift Tab	ConvertPrev
Conversion	Shift Up	ConvertPrevPage
Conversion	Space	ConvertNext
Conversion	Tab	PredictAndConvert
Conversion	Up	ConvertPrev
DirectInput	Ctrl Shift Space	IMEOn
DirectInput	Ctrl Space	IMEOff
DirectInput	Kanji	IMEOn
DirectInput	ON	IMEOn
Precomposition	Backspace	Revert
Precomposition	Ctrl Shift Space	IMEOn
Precomposition	Ctrl Space	IMEOff
Precomposition	Eisu	ToggleAlphanumericMode
Precomposition	Escape	Cancel
Precomposition	Kanji	IMEOff
Precomposition	OFF	IMEOff
Precomposition	ON	IMEOn
Precomposition	Space	InsertSpace
Prediction	Ctrl Delete	DeleteSelectedCandidate
Prediction	Escape	Cancel
Suggestion	Down	PredictAndConvert
Suggestion	Shift Enter	CommitFirstSuggestion
Suggestion	Escape	Cancel
